종목코드,종목명,거래량_매도,거래량_매수,거래량_순매수,거래대금_매도,거래대금_매수,거래대금_순매수
"000020","동화약품","378603361","378603361","0","7244.0","7244.0","0.0"
"000150","두산","36528051","36528051","0","1681.0","1681.0","0.0"
"000157","두산2우B","3229439","3229439","0","262.0","262.0","0.0"
"011160","두산건설","12730752","12730752","0","18.0","18.0","0.0"
"241560","두산밥캣","146730720","146730720","0","3975.0","3975.0","0.0"
"000155","두산우","14203622","14203622","0","575.0","575.0","0.0"
"042670","두산인프라코어","2128066471","2128066471","0","15692.0","15692.0","0.0"
"034020","두산중공업","1497275216","1497275216","0","16065.0","16065.0","0.0"
"336260","두산퓨얼셀","645377423","645377423","0","17091.0","17091.0","0.0"
"33626K","두산퓨얼셀1우","131261812","131261812","0","1533.0","1533.0","0.0"
"33626L","두산퓨얼셀2우B","44402391","44402391","0","862.0","862.0","0.0"
"016740","두올","199486489","199486489","0","679.0","679.0","0.0"
"192650","드림텍","790455728","790455728","0","9778.0","9778.0","0.0"
"024090","디씨엠","3266868","3266868","0","36.0","36.0","0.0"
"003160","디아이","71535885","71535885","0","279.0","279.0","0.0"
"092200","디아이씨","217093541","217093541","0","541.0","541.0","0.0"
"013570","디와이","33009816","33009816","0","141.0","141.0","0.0"
"210540","디와이파워","39177056","39177056","0","406.0","406.0","0.0"
"007340","디티알오토모티브","4165123","4165123","0","102.0","102.0","0.0"
"026890","디피씨","1963120843","1963120843","0","21525.0","21525.0","0.0"
"115390","락앤락","44858632","44858632","0","511.0","511.0","0.0"
"032350","롯데관광개발","90894177","90894177","0","1266.0","1266.0","0.0"
"330590","롯데리츠","121634938","121634938","0","655.0","655.0","0.0"
"000400","롯데손해보험","202702902","202702902","0","357.0","357.0","0.0"
"023530","롯데쇼핑","37818120","37818120","0","3456.0","3456.0","0.0"
"004000","롯데정밀화학","36313136","36313136","0","1641.0","1641.0","0.0"
"286940","롯데정보통신","13975669","13975669","0","492.0","492.0","0.0"
"280360","롯데제과","1891523","1891523","0","208.0","208.0","0.0"
"004990","롯데지주","113871883","113871883","0","4124.0","4124.0","0.0"
"00499K","롯데지주우","12807281","12807281","0","968.0","968.0","0.0"
"005300","롯데칠성","8478976","8478976","0","863.0","863.0","0.0"
"005305","롯데칠성우","2185969","2185969","0","138.0","138.0","0.0"
"011170","롯데케미칼","58268057","58268057","0","12241.0","12241.0","0.0"
"002270","롯데푸드","961168","961168","0","327.0","327.0","0.0"
"071840","롯데하이마트","30990990","30990990","0","857.0","857.0","0.0"
"027740","마니커","1715901450","1715901450","0","1482.0","1482.0","0.0"
"204320","만도","193808616","193808616","0","6664.0","6664.0","0.0"
"001080","만호제강","4679649","4679649","0","83.0","83.0","0.0"
"088980","맥쿼리인프라","225391302","225391302","0","2500.0","2500.0","0.0"
"094800","맵스리얼티1","24034713","24034713","0","99.0","99.0","0.0"
"138040","메리츠금융지주","31946595","31946595","0","313.0","313.0","0.0"
"008560","메리츠증권","687412131","687412131","0","2306.0","2306.0","0.0"
"000060","메리츠화재","56639754","56639754","0","800.0","800.0","0.0"
"090370","메타랩스","139068151","139068151","0","164.0","164.0","0.0"
"017180","명문제약","1209607484","1209607484","0","8365.0","8365.0","0.0"
"009900","명신산업","221773682","221773682","0","6817.0","6817.0","0.0"
"012690","모나리자","1094855496","1094855496","0","7293.0","7293.0","0.0"
"005360","모나미","1143655379","1143655379","0","6610.0","6610.0","0.0"
"204210","모두투어리츠","4033766","4033766","0","12.0","12.0","0.0"
"009680","모토닉","82626888","82626888","0","1001.0","1001.0","0.0"
"009580","무림P&P","91641003","91641003","0","323.0","323.0","0.0"
"009200","무림페이퍼","111533072","111533072","0","313.0","313.0","0.0"
"033920","무학","27914810","27914810","0","166.0","166.0","0.0"
"008420","문배철강","322227378","322227378","0","1019.0","1019.0","0.0"
"025560","미래산업","4555079099","4555079099","0","532.0","532.0","0.0"
"007120","미래아이앤지","535632445","535632445","0","203.0","203.0","0.0"
"006800","미래에셋대우","799268445","799268445","0","5878.0","5878.0","0.0"
"00680K","미래에셋대우2우B","140525175","140525175","0","572.0","572.0","0.0"
"006805","미래에셋대우우","17434668","17434668","0","81.0","81.0","0.0"
"357250","미래에셋맵스리츠","8411339","8411339","0","40.0","40.0","0.0"
"085620","미래에셋생명","50359353","50359353","0","185.0","185.0","0.0"
"002840","미원상사","1058911","1058911","0","81.0","81.0","0.0"
"268280","미원에스씨","749151","749151","0","62.0","62.0","0.0"
"107590","미원홀딩스","1073603","1073603","0","54.0","54.0","0.0"
"134380","미원화학","296506","296506","0","15.0","15.0","0.0"
"003650","미창석유","315763","315763","0","19.0","19.0","0.0"
"155900","바다로19호","2921993","2921993","0","8.0","8.0","0.0"
"003610","방림","94993596","94993596","0","191.0","191.0","0.0"
"001340","백광산업","1147916102","1147916102","0","3880.0","3880.0","0.0"
"035150","백산","63817411","63817411","0","372.0","372.0","0.0"
"002410","범양건영","398398992","398398992","0","1901.0","1901.0","0.0"
"096300","베트남개발1","89273617","89273617","0","25.0","25.0","0.0"
"007210","벽산","343128809","343128809","0","691.0","691.0","0.0"
"002760","보락","1130157332","1130157332","0","2765.0","2765.0","0.0"
"003850","보령제약","194095565","194095565","0","3204.0","3204.0","0.0"
"000890","보해양조","1375313279","1375313279","0","1332.0","1332.0","0.0"
"003000","부광약품","1068907783","1068907783","0","32979.0","32979.0","0.0"
"001270","부국증권","1321114","1321114","0","26.0","26.0","0.0"
"001275","부국증권우","420886","420886","0","8.0","8.0","0.0"
"026940","부국철강","179035453","179035453","0","882.0","882.0","0.0"
"015350","부산가스","2063780","2063780","0","94.0","94.0","0.0"
"011390","부산산업","9936093","9936093","0","1334.0","1334.0","0.0"
"005030","부산주공","630485808","630485808","0","397.0","397.0","0.0"
"002070","비비안","1123713269","1123713269","0","1929.0","1929.0","0.0"
"100220","비상교육","65867151","65867151","0","531.0","531.0","0.0"
"030790","비케이탑스","1241590645","1241590645","0","1117.0","1117.0","0.0"
"352820","빅히트","38916014","38916014","0","7718.0","7718.0","0.0"
"005180","빙그레","11271760","11271760","0","675.0","675.0","0.0"
"003960","사조대림","12299094","12299094","0","182.0","182.0","0.0"
"008040","사조동아원","232218183","232218183","0","209.0","209.0","0.0"
"007160","사조산업","7145588","7145588","0","223.0","223.0","0.0"
"014710","사조씨푸드","287499442","287499442","0","1717.0","1717.0","0.0"
"006090","사조오양","67513418","67513418","0","607.0","607.0","0.0"
"001470","삼부토건","1027290884","1027290884","0","2968.0","2968.0","0.0"
"006400","삼성SDI","150124715","150124715","0","54737.0","54737.0","0.0"
"006405","삼성SDI우","10101765","10101765","0","2222.0","2222.0","0.0"
"006660","삼성공조","6871108","6871108","0","48.0","48.0","0.0"
"028260","삼성물산","159892709","159892709","0","18007.0","18007.0","0.0"
"02826K","삼성물산우B","10022084","10022084","0","1113.0","1113.0","0.0"
"207940","삼성바이오로직스","57387330","57387330","0","36830.0","36830.0","0.0"
"032830","삼성생명","175481548","175481548","0","10212.0","10212.0","0.0"
"018260","삼성에스디에스","45830797","45830797","0","7947.0","7947.0","0.0"
"028050","삼성엔지니어링","509144508","509144508","0","6231.0","6231.0","0.0"
"009150","삼성전기","190683465","190683465","0","24687.0","24687.0","0.0"
"009155","삼성전기우","11365807","11365807","0","704.0","704.0","0.0"
"005930","삼성전자","5471749199","5471749199","0","311167.0","311167.0","0.0"
"005935","삼성전자우","662849270","662849270","0","33849.0","33849.0","0.0"
"001360","삼성제약","927475519","927475519","0","4221.0","4221.0","0.0"
"010140","삼성중공업","2263565236","2263565236","0","13611.0","13611.0","0.0"
"010145","삼성중공우","6814368","6814368","0","3201.0","3201.0","0.0"
"016360","삼성증권","137447081","137447081","0","4398.0","4398.0","0.0"
"068290","삼성출판사","132117767","132117767","0","3120.0","3120.0","0.0"
"029780","삼성카드","40119546","40119546","0","1232.0","1232.0","0.0"
"000810","삼성화재","36624842","36624842","0","6873.0","6873.0","0.0"
"000815","삼성화재우","3259454","3259454","0","445.0","445.0","0.0"
"006110","삼아알미늄","136047786","136047786","0","1171.0","1171.0","0.0"
"145990","삼양사","10972591","10972591","0","594.0","594.0","0.0"
"145995","삼양사우","3065206","3065206","0","145.0","145.0","0.0"
"003230","삼양식품","16770308","16770308","0","1839.0","1839.0","0.0"
"002170","삼양통상","1825309","1825309","0","105.0","105.0","0.0"
"272550","삼양패키징","9960390","9960390","0","185.0","185.0","0.0"
"000070","삼양홀딩스","5813014","5813014","0","364.0","364.0","0.0"
"000075","삼양홀딩스우","1023150","1023150","0","51.0","51.0","0.0"
"002810","삼영무역","7728349","7728349","0","106.0","106.0","0.0"
"005680","삼영전자","12340701","12340701","0","104.0","104.0","0.0"
"003720","삼영화학","98250807","98250807","0","186.0","186.0","0.0"
"023000","삼원강재","10221712","10221712","0","23.0","23.0","0.0"
"004380","삼익THK","17581276","17581276","0","203.0","203.0","0.0"
"002450","삼익악기","128459351","128459351","0","193.0","193.0","0.0"
"004440","삼일씨엔에스","27614605","27614605","0","244.0","244.0","0.0"
"000520","삼일제약","34108268","34108268","0","738.0","738.0","0.0"
"009770","삼정펄프","541536","541536","0","14.0","14.0","0.0"
"005500","삼진제약","31048236","31048236","0","837.0","837.0","0.0"
"004690","삼천리","2417968","2417968","0","180.0","180.0","0.0"
"010960","삼호개발","51833934","51833934","0","239.0","239.0","0.0"
"004450","삼화왕관","310198","310198","0","13.0","13.0","0.0"
"009470","삼화전기","46808919","46808919","0","844.0","844.0","0.0"
"011230","삼화전자","71731031","71731031","0","233.0","233.0","0.0"
"001820","삼화콘덴서","60675752","60675752","0","3399.0","3399.0","0.0"
"000390","삼화페인트","69925606","69925606","0","673.0","673.0","0.0"
"001290","상상인증권","55397020","55397020","0","66.0","66.0","0.0"
"041650","상신브레이크","30930628","30930628","0","88.0","88.0","0.0"
"075180","새론오토모티브","7102206","7102206","0","34.0","34.0","0.0"
"007540","샘표","20079429","20079429","0","1150.0","1150.0","0.0"
"248170","샘표식품","24571425","24571425","0","1094.0","1094.0","0.0"
"007860","서연","837760768","837760768","0","7010.0","7010.0","0.0"
"200880","서연이화","198095679","198095679","0","1223.0","1223.0","0.0"
"017390","서울가스","444621","444621","0","37.0","37.0","0.0"
"004410","서울식품","8952996976","8952996976","0","1931.0","1931.0","0.0"
"004415","서울식품우","110973789","110973789","0","586.0","586.0","0.0"
"021050","서원","1192352850","1192352850","0","4055.0","4055.0","0.0"
"008490","서흥","12927896","12927896","0","631.0","631.0","0.0"
"007610","선도전기","42325670","42325670","0","116.0","116.0","0.0"
"136490","선진","25701935","25701935","0","243.0","243.0","0.0"
"002820","선창산업","7755127","7755127","0","30.0","30.0","0.0"
"014910","성문전자","73847923","73847923","0","139.0","139.0","0.0"
"014915","성문전자우","15739508","15739508","0","208.0","208.0","0.0"
"003080","성보화학","7692550","7692550","0","35.0","35.0","0.0"
"004980","성신양회","81326038","81326038","0","603.0","603.0","0.0"
"004985","성신양회우","27535956","27535956","0","459.0","459.0","0.0"
"011300","성안","85202469","85202469","0","45.0","45.0","0.0"
"000180","성창기업지주","228142372","228142372","0","447.0","447.0","0.0"
"002420","세기상사","754907","754907","0","46.0","46.0","0.0"
"004360","세방","19752267","19752267","0","206.0","206.0","0.0"
"004365","세방우","777465","777465","0","5.0","5.0","0.0"
"004490","세방전지","20506908","20506908","0","940.0","940.0","0.0"
"001430","세아베스틸","47641798","47641798","0","505.0","505.0","0.0"
"306200","세아제강","4319855","4319855","0","300.0","300.0","0.0"
"003030","세아제강지주","2888846","2888846","0","111.0","111.0","0.0"
"019440","세아특수강","3075974","3075974","0","34.0","34.0","0.0"
"058650","세아홀딩스","317249","317249","0","19.0","19.0","0.0"
"013000","세우글로벌","876613325","876613325","0","2358.0","2358.0","0.0"
"091090","세원셀론텍","172151934","172151934","0","512.0","512.0","0.0"
"067830","세이브존I&C","39854592","39854592","0","112.0","112.0","0.0"
"033530","세종공업","224102357","224102357","0","1731.0","1731.0","0.0"
"075580","세진중공업","245894349","245894349","0","1806.0","1806.0","0.0"
"027970","세하","209362800","209362800","0","372.0","372.0","0.0"
"145210","세화아이엠씨","427584314","427584314","0","479.0","479.0","0.0"
"308170","센트랄모텍","144238906","144238906","0","4397.0","4397.0","0.0"
"012600","센트럴인사이트","68980460","68980460","0","367.0","367.0","0.0"
"068270","셀트리온","340532726","340532726","0","90570.0","90570.0","0.0"
"336370","솔루스첨단소재","238524701","238524701","0","8766.0","8766.0","0.0"
"33637K","솔루스첨단소재1우","54777357","54777357","0","890.0","890.0","0.0"
"33637L","솔루스첨단소재2우B","20534185","20534185","0","689.0","689.0","0.0"
"004430","송원산업","79301689","79301689","0","1120.0","1120.0","0.0"
"017550","수산중공업","924735884","924735884","0","2263.0","2263.0","0.0"
"053210","스카이라이프","34916422","34916422","0","302.0","302.0","0.0"
"134790","시디즈","1784760","1784760","0","94.0","94.0","0.0"
"016590","신대양제지","6120657","6120657","0","353.0","353.0","0.0"
"029530","신도리코","4753534","4753534","0","121.0","121.0","0.0"
"004970","신라교역","5868863","5868863","0","56.0","56.0","0.0"
"011930","신성이엔지","4219908536","4219908536","0","10980.0","10980.0","0.0"
"005390","신성통상","2244926006","2244926006","0","3961.0","3961.0","0.0"
"004170","신세계","25179156","25179156","0","5915.0","5915.0","0.0"
"035510","신세계 I&C","2372530","2372530","0","287.0","287.0","0.0"
"034300","신세계건설","6636653","6636653","0","159.0","159.0","0.0"
"031430","신세계인터내셔날","15424877","15424877","0","2781.0","2781.0","0.0"
"031440","신세계푸드","3835213","3835213","0","225.0","225.0","0.0"
"006880","신송홀딩스","30806204","30806204","0","127.0","127.0","0.0"
"005800","신영와코루","217592","217592","0","17.0","17.0","0.0"
"001720","신영증권","1843165","1843165","0","88.0","88.0","0.0"
"001725","신영증권우","648098","648098","0","31.0","31.0","0.0"
"009270","신원","409900817","409900817","0","652.0","652.0","0.0"
"009275","신원우","2099512","2099512","0","121.0","121.0","0.0"
"002700","신일전자","883846637","883846637","0","1789.0","1789.0","0.0"
"019170","신풍제약","2036548432","2036548432","0","83967.0","83967.0","0.0"
"019175","신풍제약우","119810108","119810108","0","7309.0","7309.0","0.0"
"002870","신풍제지","590516688","590516688","0","2063.0","2063.0","0.0"
"005450","신한","18268596","18268596","0","18.0","18.0","0.0"
"293940","신한알파리츠","29455930","29455930","0","201.0","201.0","0.0"
"055550","신한지주","586798735","586798735","0","18419.0","18419.0","0.0"
"001770","신화실업","3090670","3090670","0","67.0","67.0","0.0"
"004080","신흥","4427843","4427843","0","54.0","54.0","0.0"
"102280","쌍방울","1817788530","1817788530","0","1793.0","1793.0","0.0"
"003410","쌍용양회","377285812","377285812","0","2110.0","2110.0","0.0"
"003415","쌍용양회우","15496949","15496949","0","564.0","564.0","0.0"
"003620","쌍용차","980909704","980909704","0","3548.0","3548.0","0.0"
"004770","써니전자","1453745033","1453745033","0","6641.0","6641.0","0.0"
"015540","쎌마테라퓨틱스","188946784","188946784","0","1450.0","1450.0","0.0"
"004920","씨아이테크","83047801","83047801","0","70.0","70.0","0.0"
"112610","씨에스윈드","73779074","73779074","0","6686.0","6686.0","0.0"
"008700","아남전자","1243034031","1243034031","0","3077.0","3077.0","0.0"
"002790","아모레G","43017508","43017508","0","2452.0","2452.0","0.0"
"00279K","아모레G3우(전환)","4384200","4384200","0","171.0","171.0","0.0"
"002795","아모레G우","16446778","16446778","0","386.0","386.0","0.0"
"090430","아모레퍼시픽","86372460","86372460","0","15388.0","15388.0","0.0"
"090435","아모레퍼시픽우","16509626","16509626","0","1031.0","1031.0","0.0"
"002030","아세아","1034467","1034467","0","84.0","84.0","0.0"
"183190","아세아시멘트","2604606","2604606","0","161.0","161.0","0.0"
"002310","아세아제지","19805409","19805409","0","630.0","630.0","0.0"
"267850","아시아나IDT","156534554","156534554","0","3667.0","3667.0","0.0"
"020560","아시아나항공","1699524919","1699524919","0","7863.0","7863.0","0.0"
"122900","아이마켓코리아","20337882","20337882","0","179.0","179.0","0.0"
"010780","아이에스동서","27440509","27440509","0","1018.0","1018.0","0.0"
"033660","아주캐피탈","12932070","12932070","0","161.0","161.0","0.0"
"001780","알루코","1008535362","1008535362","0","4446.0","4446.0","0.0"
"018250","애경산업","32708539","32708539","0","845.0","845.0","0.0"
"161000","애경유화","51448715","51448715","0","405.0","405.0","0.0"
"011090","에넥스","549030365","549030365","0","674.0","674.0","0.0"
"005850","에스엘","53440331","53440331","0","741.0","741.0","0.0"
"012750","에스원","16384014","16384014","0","1412.0","1412.0","0.0"
"023960","에쓰씨엔지니어링","59726332","59726332","0","182.0","182.0","0.0"
"298690","에어부산","264125504","264125504","0","1109.0","1109.0","0.0"
"140910","에이리츠","6399091","6399091","0","45.0","45.0","0.0"
"078520","에이블씨엔씨","37708108","37708108","0","361.0","361.0","0.0"
"015260","에이엔피","241477225","241477225","0","170.0","170.0","0.0"
"007460","에이프로젠 KIC","2552495039","2552495039","0","6981.0","6981.0","0.0"
"003060","에이프로젠제약","3375120086","3375120086","0","5814.0","5814.0","0.0"
"244920","에이플러스에셋","14512802","14512802","0","98.0","98.0","0.0"
"036570","엔씨소프트","28891447","28891447","0","22056.0","22056.0","0.0"
"138250","엔에스쇼핑","30036044","30036044","0","321.0","321.0","0.0"
"085310","엔케이","253462846","253462846","0","277.0","277.0","0.0"
"009810","엔케이물산","522843549","522843549","0","371.0","371.0","0.0"
"900140","엘브이엠씨홀딩스","131397097","131397097","0","510.0","510.0","0.0"
"014440","영보화학","75967698","75967698","0","305.0","305.0","0.0"
"111770","영원무역","46200639","46200639","0","1312.0","1312.0","0.0"
"009970","영원무역홀딩스","2632846","2632846","0","99.0","99.0","0.0"
"003520","영진약품","1351266906","1351266906","0","11137.0","11137.0","0.0"
"000670","영풍","666654","666654","0","336.0","336.0","0.0"
"006740","영풍제지","112491432","112491432","0","668.0","668.0","0.0"
"012280","영화금속","1060592289","1060592289","0","2225.0","2225.0","0.0"
"012160","영흥","291550448","291550448","0","360.0","360.0","0.0"
"015360","예스코홀딩스","757699","757699","0","27.0","27.0","0.0"
"007310","오뚜기","1528492","1528492","0","838.0","838.0","0.0"
"079440","오렌지라이프","2981826","2981826","0","82.0","82.0","0.0"
"002630","오리엔트바이오","1464448803","1464448803","0","1434.0","1434.0","0.0"
"271560","오리온","31070701","31070701","0","3838.0","3838.0","0.0"
"001800","오리온홀딩스","42149700","42149700","0","567.0","567.0","0.0"
"070960","용평리조트","75646093","75646093","0","342.0","342.0","0.0"
"316140","우리금융지주","551225878","551225878","0","4951.0","4951.0","0.0"
"004720","우리들제약","398392385","398392385","0","5465.0","5465.0","0.0"
"118000","우리들휴브레인","1049438128","1049438128","0","4264.0","4264.0","0.0"
"010050","우리종금","499816001","499816001","0","275.0","275.0","0.0"
"006980","우성사료","362481484","362481484","0","1209.0","1209.0","0.0"
"017370","우신시스템","61623395","61623395","0","214.0","214.0","0.0"
"105840","우진","146467025","146467025","0","657.0","657.0","0.0"
"010400","우진아이엔에스","9744983","9744983","0","74.0","74.0","0.0"
"049800","우진플라임","10468642","10468642","0","41.0","41.0","0.0"
"016880","웅진","106328329","106328329","0","129.0","129.0","0.0"
"095720","웅진씽크빅","200942923","200942923","0","522.0","522.0","0.0"
"103130","웅진에너지","152537944","152537944","0","34.0","34.0","0.0"
"005820","원림","511987","511987","0","9.0","9.0","0.0"
"010600","웰바이오텍","205575310","205575310","0","519.0","519.0","0.0"
"008600","윌비스","927535498","927535498","0","1344.0","1344.0","0.0"
"033270","유나이티드제약","279012582","279012582","0","14972.0","14972.0","0.0"
"014830","유니드","8551441","8551441","0","372.0","372.0","0.0"
"000910","유니온","663178871","663178871","0","4838.0","4838.0","0.0"
"047400","유니온머티리얼","2040640053","2040640053","0","8486.0","8486.0","0.0"
"011330","유니켐","135952957","135952957","0","203.0","203.0","0.0"
"077500","유니퀘스트","170088587","170088587","0","1746.0","1746.0","0.0"
"002920","유성기업","42989195","42989195","0","121.0","121.0","0.0"
"000700","유수홀딩스","8476575","8476575","0","48.0","48.0","0.0"
"003470","유안타증권","125873807","125873807","0","349.0","349.0","0.0"
"003475","유안타증권우","55851457","55851457","0","135.0","135.0","0.0"
"011690","유양디앤유","176281922","176281922","0","367.0","367.0","0.0"
"072130","유엔젤","140772442","140772442","0","607.0","607.0","0.0"
"000220","유유제약","116414641","116414641","0","1882.0","1882.0","0.0"
"000225","유유제약1우","30573261","30573261","0","469.0","469.0","0.0"
"000227","유유제약2우B","1893402","1893402","0","83.0","83.0","0.0"
"001200","유진투자증권","242746321","242746321","0","797.0","797.0","0.0"
"000100","유한양행","164719790","164719790","0","10759.0","10759.0","0.0"
"000105","유한양행우","8816520","8816520","0","610.0","610.0","0.0"
"003460","유화증권","3419896","3419896","0","11.0","11.0","0.0"
"003465","유화증권우","2035307","2035307","0","6.0","6.0","0.0"
"008730","율촌화학","29193210","29193210","0","471.0","471.0","0.0"
"008250","이건산업","79326285","79326285","0","686.0","686.0","0.0"
"025820","이구산업","242460378","242460378","0","428.0","428.0","0.0"
"214320","이노션","17313620","17313620","0","969.0","969.0","0.0"
"088260","이리츠코크렙","17705807","17705807","0","96.0","96.0","0.0"
"139480","이마트","65488554","65488554","0","8260.0","8260.0","0.0"
