종목코드,종목명,거래량_매도,거래량_매수,거래량_순매수,거래대금_매도,거래대금_매수,거래대금_순매수
"007660","이수페타시스","230329591","230329591","0","969.0","969.0","0.0"
"005950","이수화학","201024700","201024700","0","2334.0","2334.0","0.0"
"015020","이스타코","67125327","67125327","0","48.0","48.0","0.0"
"093230","이아이디","4781412733","4781412733","0","1482.0","1482.0","0.0"
"074610","이엔플러스","370862614","370862614","0","2084.0","2084.0","0.0"
"102460","이연제약","92244576","92244576","0","1950.0","1950.0","0.0"
"084680","이월드","574428950","574428950","0","2598.0","2598.0","0.0"
"350520","이지스레지던스리츠","13348560","13348560","0","63.0","63.0","0.0"
"334890","이지스밸류리츠","24374817","24374817","0","114.0","114.0","0.0"
"000760","이화산업","722709","722709","0","11.0","11.0","0.0"
"014990","인디에프","403423014","403423014","0","827.0","827.0","0.0"
"101140","인바이오젠","260091975","260091975","0","1364.0","1364.0","0.0"
"006490","인스코비","396440610","396440610","0","1005.0","1005.0","0.0"
"023800","인지컨트롤스","247743272","247743272","0","2384.0","2384.0","0.0"
"034590","인천도시가스","686692","686692","0","18.0","18.0","0.0"
"129260","인터지스","191961262","191961262","0","510.0","510.0","0.0"
"023810","인팩","9402905","9402905","0","44.0","44.0","0.0"
"249420","일동제약","69366469","69366469","0","1218.0","1218.0","0.0"
"000230","일동홀딩스","11454678","11454678","0","128.0","128.0","0.0"
"013360","일성건설","158954031","158954031","0","175.0","175.0","0.0"
"003120","일성신약","3354169","3354169","0","299.0","299.0","0.0"
"003200","일신방직","1959884","1959884","0","140.0","140.0","0.0"
"007110","일신석재","721584146","721584146","0","1655.0","1655.0","0.0"
"007570","일양약품","330944514","330944514","0","21006.0","21006.0","0.0"
"007575","일양약품우","8707485","8707485","0","789.0","789.0","0.0"
"008500","일정실업","2263813","2263813","0","38.0","38.0","0.0"
"081000","일진다이아","111036639","111036639","0","4828.0","4828.0","0.0"
"020760","일진디스플","107484001","107484001","0","442.0","442.0","0.0"
"020150","일진머티리얼즈","153110890","153110890","0","6900.0","6900.0","0.0"
"103590","일진전기","67449159","67449159","0","196.0","196.0","0.0"
"015860","일진홀딩스","128503665","128503665","0","636.0","636.0","0.0"
"226320","잇츠한불","90490465","90490465","0","2430.0","2430.0","0.0"
"317400","자이에스앤디","71947928","71947928","0","525.0","525.0","0.0"
"033240","자화전자","88268613","88268613","0","1131.0","1131.0","0.0"
"000950","전방","5617528","5617528","0","159.0","159.0","0.0"
"348950","제이알글로벌리츠","40346736","40346736","0","204.0","204.0","0.0"
"194370","제이에스코퍼레이션","11650876","11650876","0","90.0","90.0","0.0"
"025620","제이준코스메틱","149838909","149838909","0","473.0","473.0","0.0"
"036420","제이콘텐트리","46140424","46140424","0","1491.0","1491.0","0.0"
"030000","제일기획","142373635","142373635","0","2620.0","2620.0","0.0"
"271980","제일약품","205225093","205225093","0","13362.0","13362.0","0.0"
"001560","제일연마","7028939","7028939","0","47.0","47.0","0.0"
"002620","제일파마홀딩스","57095164","57095164","0","1313.0","1313.0","0.0"
"006220","제주은행","9276540","9276540","0","30.0","30.0","0.0"
"089590","제주항공","78486763","78486763","0","1357.0","1357.0","0.0"
"004910","조광페인트","23625308","23625308","0","150.0","150.0","0.0"
"004700","조광피혁","1902940","1902940","0","103.0","103.0","0.0"
"001550","조비","48915281","48915281","0","1022.0","1022.0","0.0"
"000480","조선내화","660404","660404","0","50.0","50.0","0.0"
"120030","조선선재","4106617","4106617","0","475.0","475.0","0.0"
"018470","조일알미늄","137072279","137072279","0","91.0","91.0","0.0"
"002600","조흥","89532","89532","0","15.0","15.0","0.0"
"185750","종근당","53331058","53331058","0","9742.0","9742.0","0.0"
"063160","종근당바이오","117916872","117916872","0","7791.0","7791.0","0.0"
"001630","종근당홀딩스","22103263","22103263","0","2711.0","2711.0","0.0"
"044380","주연테크","968682213","968682213","0","947.0","947.0","0.0"
"013890","지누스","33657109","33657109","0","2700.0","2700.0","0.0"
"013870","지엠비코리아","140134107","140134107","0","978.0","978.0","0.0"
"071320","지역난방공사","3134364","3134364","0","116.0","116.0","0.0"
"010580","지코","483810345","483810345","0","213.0","213.0","0.0"
"035000","지투알","9226507","9226507","0","51.0","51.0","0.0"
"088790","진도","164348854","164348854","0","700.0","700.0","0.0"
"003780","진양산업","161749920","161749920","0","656.0","656.0","0.0"
"010640","진양폴리","93716616","93716616","0","343.0","343.0","0.0"
"100250","진양홀딩스","37403594","37403594","0","97.0","97.0","0.0"
"051630","진양화학","124534726","124534726","0","513.0","513.0","0.0"
"272450","진에어","88766113","88766113","0","992.0","992.0","0.0"
"011000","진원생명과학","1994916391","1994916391","0","31501.0","31501.0","0.0"
"002780","진흥기업","170701380","170701380","0","438.0","438.0","0.0"
"002787","진흥기업2우B","10727556","10727556","0","190.0","190.0","0.0"
"002785","진흥기업우B","34466161","34466161","0","321.0","321.0","0.0"
"009310","참엔지니어링","89023593","89023593","0","127.0","127.0","0.0"
"000650","천일고속","832896","832896","0","58.0","58.0","0.0"
"033250","체시스","623335819","623335819","0","1893.0","1893.0","0.0"
"035720","카카오","236362353","236362353","0","65920.0","65920.0","0.0"
"006380","카프로","128390679","128390679","0","418.0","418.0","0.0"
"109070","컨버즈","28578210","28578210","0","111.0","111.0","0.0"
"001620","케이비아이동국실업","41540593","41540593","0","26.0","26.0","0.0"
"029460","케이씨","32118422","32118422","0","664.0","664.0","0.0"
"344820","케이씨씨글라스","39766745","39766745","0","1279.0","1279.0","0.0"
"281820","케이씨텍","53448868","53448868","0","1192.0","1192.0","0.0"
"145270","케이탑리츠","87961591","87961591","0","84.0","84.0","0.0"
"357120","코람코에너지리츠","16884360","16884360","0","81.0","81.0","0.0"
"007815","코리아써우","2306579","2306579","0","12.0","12.0","0.0"
"007810","코리아써키트","129814490","129814490","0","1575.0","1575.0","0.0"
"00781K","코리아써키트2우B","1698109","1698109","0","11.0","11.0","0.0"
"152330","코리아오토글라스","17122721","17122721","0","240.0","240.0","0.0"
"003690","코리안리","95263855","95263855","0","739.0","739.0","0.0"
"192820","코스맥스","35027425","35027425","0","3252.0","3252.0","0.0"
"044820","코스맥스비티아이","12090344","12090344","0","225.0","225.0","0.0"
"005070","코스모신소재","343398247","343398247","0","4666.0","4666.0","0.0"
"005420","코스모화학","314272937","314272937","0","3049.0","3049.0","0.0"
"071950","코아스","114162799","114162799","0","133.0","133.0","0.0"
"002020","코오롱","29950698","29950698","0","633.0","633.0","0.0"
"003070","코오롱글로벌","80734571","80734571","0","1303.0","1303.0","0.0"
"003075","코오롱글로벌우","10640327","10640327","0","403.0","403.0","0.0"
"144620","코오롱머티리얼","370272165","370272165","0","1200.0","1200.0","0.0"
"002025","코오롱우","5126721","5126721","0","67.0","67.0","0.0"
"120110","코오롱인더","67852516","67852516","0","2392.0","2392.0","0.0"
"120115","코오롱인더우","13329644","13329644","0","264.0","264.0","0.0"
"138490","코오롱플라스틱","73844124","73844124","0","313.0","313.0","0.0"
"021240","코웨이","82512821","82512821","0","6358.0","6358.0","0.0"
"031820","콤텍시스템","1030784796","1030784796","0","1620.0","1620.0","0.0"
"192400","쿠쿠홀딩스","2006952","2006952","0","184.0","184.0","0.0"
"284740","쿠쿠홈시스","13662082","13662082","0","524.0","524.0","0.0"
"015590","큐로","675797502","675797502","0","563.0","563.0","0.0"
"264900","크라운제과","9880681","9880681","0","84.0","84.0","0.0"
"26490K","크라운제과우","20074118","20074118","0","218.0","218.0","0.0"
"005740","크라운해태홀딩스","18997948","18997948","0","177.0","177.0","0.0"
"005745","크라운해태홀딩스우","11496652","11496652","0","165.0","165.0","0.0"
"020120","키다리스튜디오","78777516","78777516","0","537.0","537.0","0.0"
"039490","키움증권","27847275","27847275","0","2763.0","2763.0","0.0"
"014580","태경비케이","196710264","196710264","0","772.0","772.0","0.0"
"015890","태경산업","32044734","32044734","0","181.0","181.0","0.0"
"006890","태경케미컬","246838714","246838714","0","2984.0","2984.0","0.0"
"003240","태광산업","345639","345639","0","257.0","257.0","0.0"
"011280","태림포장","1054535034","1054535034","0","5520.0","5520.0","0.0"
"004100","태양금속","288681631","288681631","0","399.0","399.0","0.0"
"004105","태양금속우","93395831","93395831","0","355.0","355.0","0.0"
"009410","태영건설","143875018","143875018","0","1977.0","1977.0","0.0"
"009415","태영건설우","47687709","47687709","0","738.0","738.0","0.0"
"001420","태원물산","13466414","13466414","0","56.0","56.0","0.0"
"007980","태평양물산","380719035","380719035","0","786.0","786.0","0.0"
"055490","테이팩스","17639428","17639428","0","498.0","498.0","0.0"
"078000","텔코웨어","5003291","5003291","0","63.0","63.0","0.0"
"214420","토니모리","60223740","60223740","0","670.0","670.0","0.0"
"019180","티에이치엔","62389648","62389648","0","179.0","179.0","0.0"
"363280","티와이홀딩스","33424282","33424282","0","821.0","821.0","0.0"
"36328K","티와이홀딩스우","8172410","8172410","0","291.0","291.0","0.0"
"091810","티웨이항공","147849530","147849530","0","476.0","476.0","0.0"
"004870","티웨이홀딩스","200473407","200473407","0","247.0","247.0","0.0"
"005690","파미셀","1439159075","1439159075","0","28470.0","28470.0","0.0"
"036580","팜스코","57506344","57506344","0","313.0","313.0","0.0"
"028670","팬오션","846886988","846886988","0","3358.0","3358.0","0.0"
"010820","퍼스텍","590902827","590902827","0","1539.0","1539.0","0.0"
"016800","퍼시스","782223","782223","0","22.0","22.0","0.0"
"001020","페이퍼코리아","147177825","147177825","0","281.0","281.0","0.0"
"090080","평화산업","170154602","170154602","0","222.0","222.0","0.0"
"010770","평화홀딩스","21700752","21700752","0","79.0","79.0","0.0"
"058430","포스코강판","20709552","20709552","0","314.0","314.0","0.0"
"047050","포스코인터내셔널","109310353","109310353","0","1571.0","1571.0","0.0"
"003670","포스코케미칼","171054002","171054002","0","12421.0","12421.0","0.0"
"017810","풀무원","49321251","49321251","0","768.0","768.0","0.0"
"103140","풍산","76445069","76445069","0","1797.0","1797.0","0.0"
"005810","풍산홀딩스","2469249","2469249","0","67.0","67.0","0.0"
"033180","필룩스","1269556331","1269556331","0","6369.0","6369.0","0.0"
"086790","하나금융지주","440894062","440894062","0","12859.0","12859.0","0.0"
"099340","하나니켈1호","1286662466","1286662466","0","525.0","525.0","0.0"
"099350","하나니켈2호","276900332","276900332","0","446.0","446.0","0.0"
"293480","하나제약","48235918","48235918","0","1198.0","1198.0","0.0"
"039130","하나투어","48317614","48317614","0","2163.0","2163.0","0.0"
"172580","하이골드12호","5927257","5927257","0","13.0","13.0","0.0"
"153360","하이골드3호","3737528","3737528","0","5.0","5.0","0.0"
"159650","하이골드8호","4073026","4073026","0","8.0","8.0","0.0"
"071090","하이스틸","2378947","2378947","0","40.0","40.0","0.0"
"019490","하이트론","23132138","23132138","0","77.0","77.0","0.0"
"000080","하이트진로","133790606","133790606","0","4700.0","4700.0","0.0"
"000087","하이트진로2우B","2313698","2313698","0","49.0","49.0","0.0"
"000140","하이트진로홀딩스","12624171","12624171","0","208.0","208.0","0.0"
"000145","하이트진로홀딩스우","2026228","2026228","0","34.0","34.0","0.0"
"152550","한국ANKOR유전","7402844","7402844","0","13.0","13.0","0.0"
"036460","한국가스공사","91947648","91947648","0","2564.0","2564.0","0.0"
"005430","한국공항","8103225","8103225","0","324.0","324.0","0.0"
"071050","한국금융지주","109455502","109455502","0","6952.0","6952.0","0.0"
"071055","한국금융지주우","15419398","15419398","0","842.0","842.0","0.0"
"010040","한국내화","130080864","130080864","0","503.0","503.0","0.0"
"025540","한국단자","15632492","15632492","0","659.0","659.0","0.0"
"004090","한국석유","3837521","3837521","0","472.0","472.0","0.0"
"002200","한국수출포장","4667920","4667920","0","96.0","96.0","0.0"
"002960","한국쉘석유","739522","739522","0","190.0","190.0","0.0"
"123890","한국자산신탁","127732071","127732071","0","387.0","387.0","0.0"
"015760","한국전력","946768035","946768035","0","21026.0","21026.0","0.0"
"006200","한국전자홀딩스","326258376","326258376","0","296.0","296.0","0.0"
"002300","한국제지","6282409","6282409","0","109.0","109.0","0.0"
"009540","한국조선해양","86935637","86935637","0","8117.0","8117.0","0.0"
"023350","한국종합기술","23864183","23864183","0","100.0","100.0","0.0"
"025890","한국주강","34426963","34426963","0","59.0","59.0","0.0"
"000970","한국주철관","57256349","57256349","0","555.0","555.0","0.0"
"104700","한국철강","46392626","46392626","0","239.0","239.0","0.0"
"017960","한국카본","302978051","302978051","0","2878.0","2878.0","0.0"
"161890","한국콜마","63185506","63185506","0","2850.0","2850.0","0.0"
"024720","한국콜마홀딩스","37568246","37568246","0","984.0","984.0","0.0"
"161390","한국타이어앤테크놀로지","133513189","133513189","0","3707.0","3707.0","0.0"
"000240","한국테크놀로지그룹","225094226","225094226","0","3329.0","3329.0","0.0"
"034830","한국토지신탁","217406972","217406972","0","405.0","405.0","0.0"
"007280","한국특수형강","74262253","74262253","0","122.0","122.0","0.0"
"168490","한국패러랠","8115303","8115303","0","16.0","16.0","0.0"
"010100","한국프랜지","453544503","453544503","0","1126.0","1126.0","0.0"
"047810","한국항공우주","150822416","150822416","0","3730.0","3730.0","0.0"
"123690","한국화장품","198082360","198082360","0","2840.0","2840.0","0.0"
"003350","한국화장품제조","38269433","38269433","0","1520.0","1520.0","0.0"
"011500","한농화성","61511386","61511386","0","467.0","467.0","0.0"
"002390","한독","42094693","42094693","0","1322.0","1322.0","0.0"
"014790","한라","62837528","62837528","0","236.0","236.0","0.0"
"060980","한라홀딩스","12856122","12856122","0","413.0","413.0","0.0"
"053690","한미글로벌","43405321","43405321","0","400.0","400.0","0.0"
"042700","한미반도체","183118653","183118653","0","2003.0","2003.0","0.0"
"008930","한미사이언스","101371193","101371193","0","5398.0","5398.0","0.0"
"128940","한미약품","26553371","26553371","0","8177.0","8177.0","0.0"
"009240","한샘","30496506","30496506","0","2665.0","2665.0","0.0"
"020000","한섬","27606582","27606582","0","802.0","802.0","0.0"
"003680","한성기업","87271036","87271036","0","997.0","997.0","0.0"
"105630","한세실업","62036240","62036240","0","915.0","915.0","0.0"
"069640","한세엠케이","19174475","19174475","0","67.0","67.0","0.0"
"016450","한세예스24홀딩스","56572465","56572465","0","370.0","370.0","0.0"
"010420","한솔PNS","64413572","64413572","0","103.0","103.0","0.0"
"009180","한솔로지스틱스","369362695","369362695","0","718.0","718.0","0.0"
"213500","한솔제지","43882412","43882412","0","606.0","606.0","0.0"
"014680","한솔케미칼","20377715","20377715","0","2669.0","2669.0","0.0"
"004710","한솔테크닉스","148800031","148800031","0","1248.0","1248.0","0.0"
"004150","한솔홀딩스","49280011","49280011","0","169.0","169.0","0.0"
"025750","한솔홈데코","2293381139","2293381139","0","4448.0","4448.0","0.0"
"004960","한신공영","13453885","13453885","0","188.0","188.0","0.0"
"011700","한신기계","100266000","100266000","0","153.0","153.0","0.0"
"001750","한양증권","20858539","20858539","0","166.0","166.0","0.0"
"001755","한양증권우","11870210","11870210","0","240.0","240.0","0.0"
"018880","한온시스템","384829949","384829949","0","4567.0","4567.0","0.0"
"009420","한올바이오파마","194589026","194589026","0","5953.0","5953.0","0.0"
"014130","한익스프레스","284715197","284715197","0","1874.0","1874.0","0.0"
"300720","한일시멘트","1492060","1492060","0","127.0","127.0","0.0"
"002220","한일철강","23433420","23433420","0","42.0","42.0","0.0"
"006390","한일현대시멘트","10712504","10712504","0","314.0","314.0","0.0"
"003300","한일홀딩스","2052697","2052697","0","62.0","62.0","0.0"
"051600","한전KPS","45890493","45890493","0","1410.0","1410.0","0.0"
"052690","한전기술","32494938","32494938","0","560.0","560.0","0.0"
"130660","한전산업","38373429","38373429","0","169.0","169.0","0.0"
"002320","한진","61135130","61135130","0","2711.0","2711.0","0.0"
"097230","한진중공업","83600475","83600475","0","587.0","587.0","0.0"
"003480","한진중공업홀딩스","52192847","52192847","0","193.0","193.0","0.0"
"180640","한진칼","382584005","382584005","0","27596.0","27596.0","0.0"
"18064K","한진칼우","28500789","28500789","0","1673.0","1673.0","0.0"
"005110","한창","936904693","936904693","0","2075.0","2075.0","0.0"
"009460","한창제지","1393631882","1393631882","0","4074.0","4074.0","0.0"
"000880","한화","147767820","147767820","0","3664.0","3664.0","0.0"
"00088K","한화3우B","27111768","27111768","0","335.0","335.0","0.0"
"027390","한화갤러리아타임월드","401797","401797","0","9.0","9.0","0.0"
"088350","한화생명","1870907913","1870907913","0","3245.0","3245.0","0.0"
"000370","한화손해보험","245765719","245765719","0","758.0","758.0","0.0"
"009830","한화솔루션","883449959","883449959","0","31503.0","31503.0","0.0"
"009835","한화솔루션우","63357656","63357656","0","2805.0","2805.0","0.0"
"272210","한화시스템","292626373","292626373","0","3203.0","3203.0","0.0"
"012450","한화에어로스페이스","139776835","139776835","0","3729.0","3729.0","0.0"
"000885","한화우","26745125","26745125","0","1433.0","1433.0","0.0"
"003530","한화투자증권","254233184","254233184","0","461.0","461.0","0.0"
"003535","한화투자증권우","103129914","103129914","0","373.0","373.0","0.0"
"195870","해성디에스","52500020","52500020","0","982.0","982.0","0.0"
"101530","해태제과식품","24027385","24027385","0","203.0","203.0","0.0"
"143210","핸즈코퍼레이션","32582000","32582000","0","268.0","268.0","0.0"
"000720","현대건설","242860940","242860940","0","8198.0","8198.0","0.0"
"267270","현대건설기계","67002878","67002878","0","1660.0","1660.0","0.0"
"000725","현대건설우","1699538","1699538","0","383.0","383.0","0.0"
"005440","현대그린푸드","103437152","103437152","0","845.0","845.0","0.0"
"086280","현대글로비스","52577876","52577876","0","7895.0","7895.0","0.0"
"064350","현대로템","501231810","501231810","0","8112.0","8112.0","0.0"
"079430","현대리바트","84970322","84970322","0","1330.0","1330.0","0.0"
"012330","현대모비스","98825985","98825985","0","21288.0","21288.0","0.0"
"010620","현대미포조선","77941659","77941659","0","2860.0","2860.0","0.0"
"069960","현대백화점","41631525","41631525","0","2707.0","2707.0","0.0"
"004560","현대비앤지스틸","31057618","31057618","0","262.0","262.0","0.0"
"004565","현대비앤지스틸우","2664749","2664749","0","246.0","246.0","0.0"
"011760","현대상사","21918770","21918770","0","310.0","310.0","0.0"
"004310","현대약품","739408051","739408051","0","5195.0","5195.0","0.0"
"322000","현대에너지솔루션","107719311","107719311","0","3330.0","3330.0","0.0"
"017800","현대엘리베이","83527246","83527246","0","4504.0","4504.0","0.0"
"307950","현대오토에버","32755072","32755072","0","2309.0","2309.0","0.0"
"011210","현대위아","62383619","62383619","0","2535.0","2535.0","0.0"
"267260","현대일렉트릭","137851917","137851917","0","1826.0","1826.0","0.0"
"004020","현대제철","278697766","278697766","0","7418.0","7418.0","0.0"
"267250","현대중공업지주","13435417","13435417","0","3404.0","3404.0","0.0"
"005380","현대차","506688363","506688363","0","70339.0","70339.0","0.0"
"005387","현대차2우B","34087727","34087727","0","2564.0","2564.0","0.0"
"005389","현대차3우B","6146803","6146803","0","427.0","427.0","0.0"
"005385","현대차우","33447090","33447090","0","2353.0","2353.0","0.0"
"001500","현대차증권","34960919","34960919","0","349.0","349.0","0.0"
"227840","현대코퍼레이션홀딩스","11489414","11489414","0","116.0","116.0","0.0"
"126560","현대퓨처넷","187224644","187224644","0","766.0","766.0","0.0"
"001450","현대해상","89695686","89695686","0","2084.0","2084.0","0.0"
"057050","현대홈쇼핑","9770015","9770015","0","679.0","679.0","0.0"
"093240","형지엘리트","660842275","660842275","0","1556.0","1556.0","0.0"
"003010","혜인","189699456","189699456","0","1024.0","1024.0","0.0"
"111110","호전실업","8282149","8282149","0","81.0","81.0","0.0"
"008770","호텔신라","172608764","172608764","0","13790.0","13790.0","0.0"
"008775","호텔신라우","10589608","10589608","0","763.0","763.0","0.0"
"002460","화성산업","30560321","30560321","0","368.0","368.0","0.0"
"013520","화승알앤에이","54223021","54223021","0","101.0","101.0","0.0"
"241590","화승엔터프라이즈","93084887","93084887","0","1211.0","1211.0","0.0"
"006060","화승인더","174851244","174851244","0","1435.0","1435.0","0.0"
"010690","화신","119898067","119898067","0","345.0","345.0","0.0"
"133820","화인베스틸","336245236","336245236","0","898.0","898.0","0.0"
"010660","화천기계","671704661","671704661","0","2217.0","2217.0","0.0"
"000850","화천기공","1717555","1717555","0","58.0","58.0","0.0"
"016580","환인제약","33617328","33617328","0","525.0","525.0","0.0"
"032560","황금에스티","41340044","41340044","0","291.0","291.0","0.0"
"004800","효성","21066299","21066299","0","1517.0","1517.0","0.0"
"094280","효성ITX","17615885","17615885","0","353.0","353.0","0.0"
"298040","효성중공업","71194734","71194734","0","3022.0","3022.0","0.0"
"298050","효성첨단소재","20418537","20418537","0","2574.0","2574.0","0.0"
"298020","효성티앤씨","7747928","7747928","0","1140.0","1140.0","0.0"
"298000","효성화학","7877275","7877275","0","939.0","939.0","0.0"
"093370","후성","754481864","754481864","0","7206.0","7206.0","0.0"
"081660","휠라홀딩스","140195292","140195292","0","5280.0","5280.0","0.0"
"005870","휴니드","165733073","165733073","0","1292.0","1292.0","0.0"
"079980","휴비스","160613564","160613564","0","1113.0","1113.0","0.0"
"005010","휴스틸","4926147","4926147","0","34.0","34.0","0.0"
"069260","휴켐스","63765728","63765728","0","1342.0","1342.0","0.0"
"000540","흥국화재","56622279","56622279","0","159.0","159.0","0.0"
"000547","흥국화재2우B","6328364","6328364","0","173.0","173.0","0.0"
"000545","흥국화재우","56108543","56108543","0","681.0","681.0","0.0"
"003280","흥아해운","720615094","720615094","0","234.0","234.0","0.0"